title,kick,snare,hihat
ABBA - Dancing Queen,1,0,0
Ace of Base - All That She Wants,1,1,1
Akari Kaida - Running Through The Cyber World,0,1,1
Akira Kaida - Battle Pressure (Tournament Battle),0,0,0
Alexandra Stan - Mr. Saxobeat,1,1,1
All Levels at Once - Lament,1,0,0
All Levels at Once - Pony Should Pony Pony,1,0,0
All Saints - Pure Shores,1,1,0
Alstroemeria Records - Bad Apple!! (Ft. Nomico),0,0,0
Aly and AJ - Like Whoa,0,0,0
Anamanaguchi - Another Winter,1,0,0
Anamanaguchi - Prom Night (ft. Bianca Raquel),0,0,0
Animal Collective - My Girls,0,0,0
Aphex Twin - minipops 67 [120.2][source field mix],1,1,0
Assertive Fluttershy - Boooring!,0,0,0
Avicii - I Could Be the One (ft. Nicky Romero),1,1,1
Avicii - Levels,1,0,0
BaDLiZ - The Great Strategy,1,1,0
Basement Jaxx - Rendez-Vu,0,0,0
Basshunter - Beer in the Bar,1,1,1
Belgerum - For The New Lunar Republic (Belgerum Remix),1,1,0
Beyonce'\'' - Single Ladies (Put a Ring on It),1,1,0
Big Jim - Voyage To Eternity,0,0,0
Britney Spears - Ooh La La,1,1,0
Britney Spears - Toxic,1,1,0
====
Charli XCX - Boom Clap,1,0,0
Cher - Believe,1,0,0
Cobra Starship - The City is at War,1,0,0
Crazy Frog - Axel F,1,0,0
Daft Punk - Aerodynamic,1,0,0
Daft Punk - Around The World,1,0,0
Daft Punk - Da Funk   Daftendirekt (Live),1,0,0
Daft Punk - Digital Love,1,0,0
Daft Punk - Doin'\'' It Right (ft. Panda Bear),1,0,0
Daft Punk - Face to Face (ft. Todd Edwards),1,0,0
Daft Punk - Harder, Better, Faster, Stronger,1,0,0
Daft Punk - One More Time (ft. Romanthony),1,0,0
Daft Punk - Something About Us,1,0,0
DasDeer - Magic never fades,1,0,0
deadmau5 - Ghosts '\''n'\'' Stuff (ft. Rob Swire),1,0,0
Dead or Alive - You Spin Me Round (Like a Record),1,0,0
Deee-Lite - Groove Is In The Heart,1,0,0
DJ Snake - Turn Down For What (ft. Lil Jon),1,0,0
d.notive - After Hours With Rarity,1,0,0
Eric Prydz - Pjanoo,1,0,0
Eurobeat Brony - Cutie Mark Crusaders (BlankFlank Mix) Ft. the CMC,1,0,0
Eurobeat Brony - Fly (Euro Flight Mix) ft. Odyssey,1,0,0
Eurobeat Brony - Mirai Start (Euro-Senpai Mix),1,0,0
Eurobeat Brony - So Many Wonders (EuroSky Mix),1,0,0
Eurobeat Brony - You Gotta Share [Spaghetti Western Mix],1,0,0
F3nning - Fluttershy's Gala,1,0,0
Fatboy Slim - Praise You,1,0,0
Foozogz - SLENDERMANE,1,0,0
FraGmenTd - Pegadrome,1,0,0
Galantis - Runaway (U & I),1,0,0
Gigakoops (feat. Nightmare Lyre and Squiggle Glitz) - Trumpy the Acid Trumpet in Space Adventure 9 The Chronicles of Life and Death (2x Bass Pedal),1,0,0
Gigakoops - Good Grief,1,0,0
Gigakoops - The Closing of Chaos,1,0,0
Günther And The Sunshine Girls - Ding Dong Song,1,0,0
Haddaway - What Is Love,1,0,0
Halozy - eliminate anthem (2x Bass Pedal),1,0,0
Hatsune Miku - Ievan Polkka,1,0,0
Hirosashii - Please Don't Stop That Bass,1,0,0
Hirosashii - The Land of Equestria,1,0,0
Hxrmn - Luna's Requiem,1,0,0
Icona Pop (feat. Charli XCX) - I Love It,1,0,0
&I - Dive (ft. Giggly Maria),1,0,0
Interrobang Pie - Final Day Area,1,0,0
Interrobang Pie - Pinkie's Homebrew,1,0,0
Interrobang Pie - Pipsqueak's Thunder Plunder,1,0,0
Ippo Yamada - Departure (Opening Stage),1,0,0
Ippo Yamada - Fallen City (Departure),1,0,0
Jacno - Rectangle,1,0,0
Jastrian - Friendship Princess (Feat. FritzyBeat and Faux Synder),1,0,0
Jean Michel Jarre - Oxygene Part IV,1,0,0
Jeffthestrider - Want It Need It,1,0,0
Jesse McCartney - Beautiful Soul,1,0,0
JoltMc - Magic,1,0,0
Junichi Masuda - Final Battle! (Rival),1,0,0
Junichi Masuda - Lavender Town Theme,1,0,0
Jun Ishikawa - Green Greens,1,0,0
Jun Ishikawa - Midboss Tower,1,0,0
Katy Perry - E.T,1,0,0
Katy Perry - Firework,1,0,0
Kavinsky - Nightcall (ft. Lovefoxxx),1,0,0
KeepOnRockin' - Spin That Record Vinyl Scratch,1,0,0
Ke$ha - Die Young,1,0,0
Koji Kondo - Koopa's Theme,1,0,0
Koji Kondo - Super Mario Bros. Medley,1,0,0
Kraftwerk - The Robots,1,0,0
Lady Gaga - Marry the Night,1,0,0
LamazeP - PoPiPo (Feat. Hatsune Miku) (2x Bass Pedal),1,0,0
Linkin Park - A Light That Never Comes (ft. Steve Aoki),1,0,0
LittleKuriboh - Pharaoh's Throne,1,0,0
LMFAO - Sexy and I Know It,1,0,0
LoreRD - World of Color,1,0,0
Madonna - Into the Groove,1,0,0
Madonna - Ray of Light,1,0,0
Martin Garrix - Animals,1,0,0
Mayhem (ft. Renard) - West Mansion,1,0,0
Micheal Arellano - I Need That(Feat DerpyGrooves),1,0,0
Miley Cyrus - Wrecking Ball,1,0,0
Mindless Self Indulgence - Never Wanted to Dance,1,0,0
Mindless Self Indulgence - Seven-Eleven,1,0,0
Misha - I Play Pokemon Go Everyday,1,0,0
Mrs. Yéyé - On S'en Bat Les Couilles,1,0,0
Mystery Skulls - Ghost,1,0,0
Nightmare Lyre & Point Zero - Spirits of the Everfree,1,0,0
NOMA - Brain Power (2x Bass Pedal),1,0,0
Odyssey - Magical Girl (Marisa'\''s Theme),1,0,0
Odyssey & The DNA Team - Chained Lady,1,0,0
Odyssey & The DNA Team - Gone (ft. Rina),1,0,0
Odyssey & The DNA Team - I Breathe Fire,1,0,0
Patrick Stump - Allie,1,0,0
Perfume - Cling Cling,1,0,0
PhillyPu - Pinkie Pie Style,1,0,0
PrinceWhateverer - Good Time (ft. DreamChan),1,0,0
Prince - When Doves Cry,1,0,0
PSY - Gangnam Style,1,0,0
Rebecca Sugar - Stronger Than You (ft. Estelle),1,0,0
Röyksopp - Poor Leno,1,0,0
Savlonic - The Driver,1,0,0
Scissor Sisters - I Don't Feel Like Dancin',1,0,0
sele-P - Scarlet Rose (ft. Lily) (2x Bass Pedal),1,0,0
ShadyVox - Button's Adventures Theme,1,0,0
ShadyVox - Pony Rock Anthem,1,0,0
SherclopPones - Sweetie's Big Race,1,0,0
Silva Hound - Hooves Up High (The Living Tombstone'\''s Remix) feat. EileMonty,1,0,0
Skrillex - Scary Monsters and Nice Sprites,1,0,0
Skrillex - The Devil'\''s Den (ft. Wolfgang Gartner),1,0,0
Sleigh Bells - Run the Heart,1,0,0
Spice Girls - Wannabe,1,0,0
Stardust - Music Sounds Better With You,1,0,0
StormWolf - The Beginning of Order,1,0,0
Stromae - Alors on danse,1,0,0
Studio Killers - Ode to the Bouncer,1,0,0
SunStroke Project & Olia Tira - Run Away (Eurovision Mix Live),1,0,0
Sworn - Electro Rock,1,0,0
Synthis - Dreamchaser Stargazer,1,0,0
Synthis - Empty Skies ft. Turquoise Splash,1,0,0
T-ara - Little Apple (ft. Chopsticks Brothers),1,0,0
Tarby & Aviators - Little Sister (2x Bass Pedal),1,0,0
Taylor Swift - We Are Never Ever Getting Back Together,1,0,0
Tegan and Sara - Everything Is AWESOME!!! (ft. The Lonely Island),1,0,0
ThatSonofaMitch - First Night Alone (ft. All Levels at Once),1,0,0
The Chain Gang of 1974 - Sleepwalking,1,0,0
Toby Radiation Fox - Bonetrousle,1,0,0
Toby Radiation Fox - Heartache,1,0,0
Toby Radiation Fox - Hopes and Dreams   SAVE the World,1,0,0
Toby Radiation Fox - Oh My... Death by Glamour,1,0,0
Toby Radiation Fox - Oh! One True Love Oh! Dungeon,1,0,0
Toby Radiation Fox - SAVE the World,1,0,0
Toby Radiation Fox - Spider Dance,1,0,0
Vengaboys - Boom Boom Boom Boom,1,0,0
Wolfblur - Frostbite Cavern (RB3 version),1,0,0
WoodenToaster - Avast Fluttershy,1,0,0
WoodenToaster - Beyond Her Garden,1,0,0
WoodenToaster - Nightmare Night,1,0,0
WoodenToaster - Rainbow Factory,1,0,0
WoodenToaster - She's A Pony Remix,1,0,0
xi - FREEDOM DiVE (2x Bass Pedal),1,0,0
zahqo - Luna'\''s Ruse (ft. haymaker),1,0,0
ZUN - Border of Life (2x Bass Pedal),1,0,0
ZUN - Eternal Shrine Maiden,1,0,0
ZUN - Interdimensional Voyage of a Ghostly Passenger Ship,1,0,0
ZUN - Native Faith (2x Bass Pedal),1,0,0
ZUN - Necrofantasia (2x Bass Pedal),1,0,0
ZUN - U.N. Owen Was Her,1,0,0